Employee_ID;Salary;Department
7391;7652;6
7392;4641;1
7393;6016;0
7395;6003;6
7397;5461;6
7400;9355;3
7401;1988;1
7402;6318;1
7403;5790;2
7404;7295;2
7405;1151;1
7406;1033;1
7407;5855;7
7408;8387;4
7410;8453;6
7411;5220;5
7412;9141;3
7413;4753;3
7414;5159;5
7416;8778;6
7417;4744;3
7419;1117;2
7420;7676;3
7422;6218;6
7423;9785;4
7424;9354;3
7425;3976;3
7429;4273;2
7430;7481;6
7433;9400;7
7434;6679;6
7436;6943;1
7437;5130;1
7438;2050;3
7439;7008;5
7440;2310;3
7443;6420;7
7445;1934;5
7448;8123;5
7449;8071;6
7450;8727;0
7451;3860;7
7452;3110;1
7453;4560;2
7458;5408;5
7459;7360;6
7460;2523;7
7461;1946;4
7464;2271;5
7465;6611;3
7466;1082;4
7470;7752;4
7471;4589;7
7472;8829;4
7474;4694;3
7476;5671;2
7477;7835;1
7478;1331;7
7479;5688;2
7480;2752;6
7481;1801;2
7482;4309;7
7484;2615;3
7488;4569;3
7490;1830;7
7492;6042;1
7493;3617;5
7494;6384;4
7496;6008;1
7497;7441;6
7498;7421;2
7499;9638;0
7500;3496;5
7502;7697;1
7503;7060;3
7507;4054;2
7508;7906;3
7509;9417;7
7510;4787;3
7511;3209;4
7512;7116;1
7513;7854;5
7514;2969;2
7515;6048;6
7516;5409;7
7518;5807;6
7519;1531;6
7520;4378;1
7522;5232;1
7524;7810;5
7526;9879;1
7527;1118;7
7530;2279;0
7534;7229;6
7535;5792;0
7536;4894;3
7540;2032;3
7541;5308;6
7543;5480;2
7545;8593;1
7547;6754;4
7548;1446;4
7551;4731;1
7553;3258;5
7554;2722;3
7555;2996;7
7558;4082;7
7559;8235;4
7562;8679;2
7563;3725;7
7565;1317;6
7566;7788;2
7567;2857;7
7568;4400;3
7569;8279;3
7571;3440;7
7572;6637;0
7574;7981;5
7575;8505;4
7578;6023;3
7579;8564;1
7580;3277;4
7581;5233;7
7584;8027;6
7585;9200;3
7586;1052;4
7587;7709;2
7588;6507;6
7590;6394;4
7591;2173;4
7593;5469;4
7594;6687;4
7595;4669;4
7596;7340;1
7598;8811;7
7599;8202;3
7601;9075;5
7602;5399;5
7604;1767;6
7606;6978;5
7607;6359;1
7608;1861;4
7609;1476;6
7611;4033;5
7612;6230;4
7613;5579;6
7614;7336;0
7615;6316;1
7616;6150;4
7617;3343;3
7618;7165;6
7620;1635;2
7621;6266;5
7622;9929;2
7624;2982;7
7626;8196;6
7627;2671;3
7629;8219;4
7630;6787;3
7631;8218;2
7632;1781;7
7633;9889;7
7634;3958;5
7635;8108;2
7636;3408;4
7637;4457;0
7638;3909;4
7639;9759;1
7640;3438;6
7641;7704;1
7642;2455;6
7643;1045;3
7645;9221;5
7647;8399;2
7648;8096;3
7649;2974;2
7650;2406;5
7651;9924;6
7653;6814;2
7654;2069;0
7655;5948;4
7656;8115;5
7658;8668;1
7659;9630;1
7660;8821;3
7661;6690;1
7662;1109;2
7663;1168;6
7664;6675;7
7665;5238;7
7666;6419;3
7668;4153;1
7669;6536;6
7672;1203;7
7673;9990;1
7676;5057;7
7677;8246;1
7678;7718;7
7679;3808;6
7680;1702;1
7682;5059;1
7683;3930;1
7685;8175;4
7686;9486;5
7688;9970;3
7689;3931;7
7690;3520;7
7691;2581;6
7692;9295;1
7694;2822;4
7695;6497;7
7696;4915;5
7697;6140;3
7698;6527;1
7700;9034;7
7701;4753;7
7702;8845;1
7704;4081;4
7706;5693;4
7707;7893;7
7708;9436;2
7709;3792;5
7710;6538;6
7711;2105;2
7712;7250;3
7714;9978;7
7715;4178;2
7716;5534;3
7717;4457;7
7718;8709;3
7719;6659;2
7721;9338;5
7723;5187;6
7724;6393;4
7726;5587;3
7728;5773;5
7729;1378;4
7730;1933;2
7731;2982;1
7732;9049;2
7733;7268;7
7734;3356;7
7737;8174;2
7738;6486;7
7739;4187;7
7742;7758;7
7743;6089;4
7744;6967;6
7745;2306;1
7747;9415;4
7748;8102;3
7749;6323;3
7750;6901;7
7752;6697;3
7753;5209;0
7754;8205;5
7757;6152;6
7758;3909;7
7760;5675;4
7761;6874;4
7763;9854;1
7765;3665;2
7767;8763;7
7769;9867;3
7770;7814;3
7771;3190;2
7772;7820;3
7773;6064;2
7774;3860;4
7775;3918;7
7776;7585;2
7778;2035;5
7779;7817;4
7780;6527;2
7781;2893;3
7782;3613;1
7783;1450;3
7784;1405;1
7785;1056;4
7786;2340;3
7787;1712;0
7789;1830;6
7790;2685;5
7793;9114;3
7795;8935;2
7796;3409;5
7797;3283;0
7799;3968;3
7801;5451;1
7804;1603;4
7805;7080;4
7807;1446;4
7808;4479;7
7809;2788;4
7810;4237;2
7811;2091;4
7813;5999;2
7816;5638;4
7817;1300;6
7819;9580;1
7821;1261;6
7822;7328;1
7823;3464;1
7826;1774;2
7827;9403;5
7828;8885;6
7829;4964;7
7831;6328;7
7833;7822;1
7834;6577;3
7835;3618;6
7836;7868;5
7837;9962;4
7838;5169;1
7839;6450;2
7840;4191;6
7841;1996;3
7844;4129;2
7845;7702;1
7846;8861;4
7848;7935;6
7849;5018;4
7850;2253;3
7851;9376;3
7852;4479;7
7855;3134;2
7856;1556;2
7857;9438;1
7858;4167;2
7860;6133;1
7861;6419;5
7864;8185;2
7866;8650;4
7867;5698;0
7869;8688;6
7870;3978;5
7871;9130;6
7872;1526;7
7873;9024;4
7876;1411;1
7877;6294;2
7878;8329;5
7879;6037;7
7880;9614;3
7881;1073;1
7882;5955;4
7883;6765;1
7885;8005;4
7886;9646;1
7887;5400;4
7888;2730;4
7889;7023;7
7890;9921;3
7891;5219;6
7892;5582;7
7893;5663;2
7894;8177;7
7895;5087;7
7896;4371;6
7897;9003;5
7899;3379;2
7900;4047;7
7901;4028;4
7902;8188;3
7904;3125;4
7905;5152;7
7906;4878;7
7907;9580;1
7908;6352;7
7909;3805;2
7910;1224;6
7911;4079;5
7913;5256;4
7915;8357;6
7917;7412;1
7918;2236;4
7919;3547;4
7920;8353;6
7922;6383;6
7923;5813;3
7925;5193;3
7926;9309;3
7927;6146;3
7928;6398;7
7931;8691;4
7932;3345;1
7933;5532;6
7934;5989;5
7935;7453;0
7939;2338;7
7941;4137;4
7943;7438;2
7945;9934;4
7947;2498;5
7948;6785;3
7949;2684;1
7950;1153;4
7951;5866;7
7952;9924;1
7953;2551;1
7954;1416;0
7956;7137;5
7957;6655;0
7958;1861;3
7959;2259;3
7960;3606;7
7961;5767;5
7962;1870;1
7964;5971;5
7965;4539;3
7966;2979;5
7967;7446;4
7968;9933;7
7970;7237;4
7972;4267;2
7973;5561;1
7974;2362;7
7975;6929;2
7976;9446;4
7977;8357;7
7978;6455;2
7979;4374;5
7980;6645;1
7982;7315;0
7984;9507;1
7985;5480;6
7986;9813;1
7987;3052;7
7988;1049;6
7989;7262;4
7990;1557;2
7991;7166;5
7992;2872;7
7993;4780;7
7995;9829;7
7997;5459;6
7998;2638;1
8000;8549;3
8001;9932;7
8002;8849;1
8003;7004;4
8004;8980;0
8005;9373;6
8006;2815;4
8007;9271;4
8008;2326;5
8009;2288;7
8011;6859;7
8013;2493;6
8014;9058;6
8015;1976;7
8017;7603;3
8018;5043;4
8020;1860;3
8021;2322;5
8022;7530;1
8023;3723;7
8025;2000;6
8026;6293;2
8027;5311;1
8028;6646;7
8029;8572;1
8030;5273;2
8032;2081;2
8034;3094;4
8036;6211;3
8037;4353;4
8038;8413;7
8043;9081;3
8044;8687;2
8045;3900;7
8046;3407;2
8048;2490;3
8049;4349;4
8050;5276;1
8051;3832;5
8052;3917;0
8054;2416;1
8056;1522;6
8057;7849;4
8058;3926;4
8059;6621;2
8060;8702;4
8061;6539;7
8065;7839;5
8067;9013;7
8068;8639;2
8069;4348;6
8070;1397;6
8071;8635;7
8072;7005;2
8073;6401;1
8074;3652;4
8076;3303;4
8078;1415;7
8080;3087;4
8082;7480;5
8083;1234;7
8086;6281;1
8087;7788;7
8089;9744;3
8090;4521;7
8091;9070;1
8092;7175;3
8093;9424;1
8094;2486;5
8095;9144;6
8097;4116;1
8098;8683;1
8099;9505;4
8100;8129;7
8101;7817;7
8102;7486;4
8103;8722;3
8104;6739;4
8105;3528;1
8106;3793;3
8107;5920;4
8111;2425;0
8114;5466;2
8115;4970;6
8117;4685;3
8119;6405;7
8120;7070;2
8121;8147;7
8124;1028;7
8125;3977;3
8126;7570;7
8127;6179;7
8129;1460;1
8133;1856;3
8134;5599;1
8136;3812;0
8137;1570;3
8139;7669;6
8145;5507;4
8146;8185;6
8147;6001;3
8149;1016;2
8150;5808;0
8153;5125;6
8154;1126;4
8155;7749;4
8156;7691;7
8160;4073;7
8161;2863;6
8163;7021;5
8164;7966;3
8165;1900;1
8166;9962;5
8167;4248;4
8170;5696;7
8171;8070;3
8172;9619;3
8173;2256;7
8176;2798;7
8179;6938;4
8180;2419;4
8183;4978;3
8186;6884;4
8187;8705;0
8188;8123;5
8189;5174;2
8190;7068;1
8192;3203;2
8193;2384;2
8195;4585;6
8196;3293;3
8197;8435;6
8200;9599;4
8201;9027;1
8203;5713;3
8204;9368;4
8205;1599;7
8206;1496;6
8207;5089;1
8208;3203;6
8209;1411;6
8210;5749;5
8211;8727;4
8212;3719;7
8213;6338;4
8215;4380;5
8216;2852;1
8217;5656;5
8218;6688;5
8219;9836;2
8220;7174;1
8222;2256;2
8223;2477;2
8225;1418;1
8226;4690;7
8228;7000;6
8229;5431;6
8230;1944;4
8231;5842;3
8232;2570;4
8235;9230;3
8236;6479;2
8237;6644;4
8238;1173;5
8240;7127;3
8242;8932;7
8243;9487;4
8244;8897;3
8245;8447;7
8246;8620;1
8247;2079;4
8248;7057;7
8250;2784;0
8252;3888;5
8253;2217;7
8254;9358;1
8255;6285;7
8256;2235;6
8257;2622;3
8258;8570;6
8259;3869;1
8260;7058;5
8261;2583;3
8262;1366;2
8264;5063;5
8266;7912;5
8267;3494;5
8269;3087;7
8271;6955;1
8272;9288;0
8273;5148;4
8274;2558;7
8282;4430;1
8283;3282;3
8284;3377;6
8287;6780;5
8288;5143;4
8289;4189;2
8290;6342;1
8292;4231;7
8293;8817;5
8294;5212;2
8295;9804;5
8296;1782;1
8297;3405;4
8299;7468;2
8300;8887;5
8301;8200;1
8305;3269;7
8306;3327;0
8307;1206;5
8308;9158;5
8309;4013;2
8311;8097;0
8312;5080;3
8313;8531;2
8314;6604;5
8315;5841;5
8317;1611;4
8318;6890;1
8319;2423;2
8320;9360;4
8322;1676;7
8323;7851;7
8324;5888;3
8325;2255;6
8326;6622;6
8328;4172;3
8331;6729;4
8332;2300;0
8333;4027;6
8334;7190;7
8335;3369;7
8336;3206;2
8337;7596;3
8338;4831;2
8339;9587;6
8340;2769;7
8341;4774;4
8342;6310;5
8345;9831;3
8346;3474;3
8347;9218;4
8349;4555;7
8350;3035;3
8352;6690;7
8354;9891;2
8355;1252;6
8356;3037;5
8357;6273;5
8358;4849;5
8359;2596;6
8363;1211;7
8364;2364;6
8365;1196;0
8367;6912;1
8372;4679;4
8373;7304;1
8374;5023;4
8375;2009;3
8377;7102;6
8378;7366;6
8379;5810;1
8380;4684;7
8381;5780;3
8382;6253;1
8383;7782;6
8388;4462;2
8391;7899;2
8392;2748;4
8393;2784;5
8395;2154;5
8396;1744;2
8397;3492;6
8399;7172;0
8401;3487;6
8402;8740;2
8405;7505;2
8407;3971;6
8408;4321;2
8410;5167;2
8412;7619;6
8413;2320;1
8414;3137;5
8416;3446;1
8417;8305;2
8419;4604;1
8420;3463;7
8422;3996;3
8423;4908;3
8424;9874;7
8426;9948;3
8428;7592;7
8429;1551;7
8430;9400;3
8431;5511;6
8432;6675;6
8433;6390;1
8434;1851;1
8435;3649;0
8437;9849;7
8438;8148;7
8439;2558;1
8440;4470;2
8443;3792;3
8447;1243;3
8448;3591;7
8449;1372;4
8452;6840;2
8453;4964;4
8454;4048;4
8455;4935;1
8457;7254;2
8459;8446;0
8460;7542;1
8463;5321;1
8464;5335;4
8465;3371;2
8467;8807;3
8468;1725;7
8469;6405;1
8470;5807;7
8471;6693;4
8472;5916;2
8473;1965;3
8474;5368;1
8475;5640;5
8476;6876;5
8477;3601;7
8478;5943;1
8479;6505;3
8481;9593;4
8482;8345;3
8484;8742;7
8485;8455;3
8490;9747;4
8491;6851;1
8493;2029;7
8494;9192;1
8495;4507;1
8498;7351;3
8499;3363;4
8500;5849;2
8501;4104;7
8506;4767;6
8507;5901;5
8510;4535;7
8511;1848;1
8512;9520;1
8513;7131;2
8514;7230;7
8516;4702;6
8517;6727;1
8518;1541;3
8519;3611;2
8520;1399;1
8521;9384;6
8522;8498;3
8523;8403;4
8524;9274;0
8526;8305;3
8527;3423;1
8528;1731;6
8529;9363;5
8530;6500;0
8531;6459;3
8532;2007;1
8533;9081;1
8535;4011;3
8537;1693;1
8538;6301;3
8539;4931;1
8540;8851;1
8542;6628;0
8544;3807;3
8545;7102;2
8546;1530;7
8547;2277;5
8548;2079;5
8549;1089;1
8551;1066;5
8553;3993;1
8555;6042;7
8556;7812;1
8557;2976;4
8558;2002;6
8561;8013;1
8563;2779;1
8564;1329;6
8565;9454;4
8566;4105;4
8567;9510;4
8569;6217;7
8571;9268;6
8572;7589;2
8573;2641;2
8574;3187;2
8576;4706;7
8577;9365;2
8578;9489;1
8580;9893;6
8581;7630;3
8582;7994;1
8583;1218;2
8584;7312;7
8585;5578;1
8590;4296;3
8591;3263;6
8592;7422;3
8593;3073;7
8594;8330;1
8596;9329;5
8598;5724;5
8599;1555;1
8600;8843;7
8601;8271;4
8603;1697;7
8606;8754;3
8607;6020;5
8609;9848;2
8610;5397;6
8611;4239;6
8613;1204;5
8614;8291;0
8616;2295;7
8619;8432;1
8620;4226;2
8622;5892;4
8624;9188;4
8625;5469;6
8627;7224;1
8628;1679;1
8629;2751;3
8630;6529;2
8631;4585;5
8632;1600;6
8636;7735;5
8637;4054;1
8638;9205;7
8640;6564;3
8641;9811;3
8642;2233;4
8643;3164;3
8644;1353;2
8646;5288;5
8647;2943;4
8648;8895;1
8651;2663;7
8652;4034;6
8653;2989;4
8654;3264;5
8655;7007;3
8656;2217;2
8657;9678;7
8658;4849;4
8660;5123;1
8661;7965;5
8662;7176;0
8663;3702;4
8664;1570;7
8665;5814;2
8668;4116;5
8669;9823;4
8670;2782;2
8671;9802;6
8672;2473;5
8673;2350;4
8674;7003;3
8675;5381;4
8676;5038;0
8678;7963;6
8679;2357;2
8680;3153;3
8681;3275;5
8682;7163;3
8683;2432;3
8685;5247;7
8686;7615;7
8687;2898;7
8688;1118;2
8692;1894;3
8693;8406;3
8696;2003;2
8697;4784;2
8698;7484;4
8701;3866;7
8702;5008;6
8707;6251;7
8708;3925;6
8711;9075;7
8713;7180;4
8714;1452;5
8715;3129;7
8716;3238;1
8718;6100;3
8719;9692;1
8720;1551;5
8721;2653;7
8722;3107;1
8723;3600;2
8725;3731;4
8728;6609;0
8730;7456;3
8731;7174;2
8732;3284;7
8733;1136;1
8734;3963;3
8735;8232;6
8737;2494;6
8738;7061;1
8739;1350;6
8740;3974;5
8741;4073;6
8745;6111;7
8746;7734;6
8747;4337;1
8748;6994;6
8749;9156;3
8750;9102;2
8751;5190;7
8753;2138;1
8755;5895;2
8756;5341;1
8757;7251;5
8758;3146;4
8759;8298;5
8760;5736;7
8763;6565;3
8764;6523;5
8766;4733;4
8767;7487;2
8768;7311;7
8769;8855;5
8770;7862;3
8772;1697;5
8774;2420;6
8777;9394;3
8778;7165;6
8779;9798;4
8780;2547;4
8781;4422;6
8783;4560;5
8784;1745;5
8786;9645;5
8787;9036;7
8788;8449;7
8789;3935;1
8790;5709;7
8792;9898;5
8794;7085;1
8795;8077;3
8797;2065;4
8799;6410;5
8800;2965;2
8801;4489;4
8802;5831;1
8803;7419;3
8804;4070;7
8806;3351;5
8807;4461;4
8808;9640;5
8809;5996;2
8811;3113;7
8812;4627;3
8813;5963;3
8814;4534;7
8815;2733;2
8816;6877;7
8817;5467;7
8818;2649;0
8819;8998;6
8820;9074;0
8821;9863;4
8822;2022;2
8824;2423;3
8825;2569;2
8826;4007;6
8827;7665;0
8830;5849;2
8831;2957;7
8832;4667;5
8833;9029;1
8834;8416;6
8835;7523;1
8836;1619;7
8837;5837;3
8838;6572;2
8839;4417;7
8840;4072;3
8842;2012;3
8843;4038;7
8845;5666;6
8846;2963;4
8847;1232;2
8848;1796;2
8851;1682;5
8856;9462;1
8857;2577;3
8860;7277;6
8861;4635;7
8862;8933;5
8863;8495;7
8866;2529;2
8868;3903;3
8870;2346;7
8872;1741;3
8875;3932;1
8876;7678;7
8877;4636;5
8879;2743;7
8880;3826;7
8882;6439;7
8884;2825;1
8885;7596;6
8886;8456;1
8887;4398;4
8888;3379;3
8889;1254;4
8890;4006;7
8893;9925;6
8894;6412;3
8895;9822;7
8896;2332;6
8897;7673;4
8900;7208;2
8902;3263;4
8903;7269;2
8905;6648;6
8907;2018;4
8908;3376;6
8909;4233;2
8910;9566;2
8911;4409;4
8912;4511;5
8914;3425;4
8915;1674;1
8916;6013;5
8917;3342;0
8919;4376;4
8920;4104;5
8921;6405;6
8922;9265;0
8923;2949;3
8924;9858;1
8925;7294;1
8926;2820;7
8928;2624;1
8929;8675;3
8930;2420;0
8932;2028;3
8933;2714;5
8934;4580;5
8935;6795;6
8936;4309;1
8937;8306;6
8939;4636;1
8940;4748;1
8942;9851;2
8944;1406;1
8946;9685;2
8947;3165;5
8949;8748;0
8951;6871;5
8952;9679;2
8953;6823;5
8954;8343;4
8957;1212;4
8960;7049;3
8961;7369;6
8962;6476;6
8963;2182;6
8965;4888;6
8967;6134;6
8969;4640;6
8970;6915;2
8972;4696;5
8973;6514;0
8974;9788;4
8976;9672;2
8978;7290;7
8979;9086;3
8980;9587;4
8981;6113;3
8983;8650;2
8984;6527;4
8987;3880;5
8988;6290;4
8989;8342;4
8992;6468;3
8994;8536;4
8995;5189;4
8996;5218;3
8997;1016;6
8999;6311;3
9000;7763;4
9001;3769;2
9002;4528;5
9005;2456;2
9007;1308;3
9008;7662;0
9010;3040;2
9011;7875;4
9012;6162;5
9013;7783;6
9014;7269;4
9015;6029;4
9016;5102;4
9018;1243;5
9020;4261;1
9021;8581;2
9024;7357;4
9025;9093;1
9027;7122;4
9028;1839;2
9031;3546;2
9032;8343;1
9033;3587;5
9034;4046;4
9035;2378;6
9036;8776;6
9037;3850;6
9039;2632;5
9040;8472;2
9041;7310;6
9042;2573;3
9045;2734;2
9046;9219;1
9047;5630;4
9049;5254;1
9052;1308;2
9054;5823;4
9056;3290;6
9057;5950;1
9060;9861;2
9061;2396;2
9062;6321;6
9063;9569;6
9064;2313;3
9065;6049;0
9066;2441;1
9067;8486;7
9069;6425;6
9070;5601;5
9071;5926;5
9072;2751;6
9073;9859;6
9074;4221;7
9075;8983;4
9078;4106;3
9079;2332;3
9081;7901;3
9082;2080;2
9085;4444;1
9086;4014;7
9087;3206;1
9089;5187;4
9090;4171;7
9091;5172;3
9093;3910;2
9095;4358;2
9096;9773;2
9097;2630;2
9098;7033;3
9099;4861;2
9100;6718;7
9101;9144;3
9102;8746;5
9103;9656;5
9104;3481;6
9106;6944;2
9107;6136;1
9108;1462;2
9109;6483;6
9111;8007;6
9112;7960;3
9116;3124;2
9118;3453;3
9119;1523;6
9120;8085;1
9121;6894;6
9122;1522;1
9123;3488;4
9124;2742;4
9127;7665;1
9130;4317;3
9131;2620;4
9132;9357;6
9134;1338;7
9136;7308;7
9137;3473;7
9140;9997;1
9141;2563;6
9143;3136;2
9144;5294;5
9147;9932;4
9148;7891;1
9149;3274;7
9150;1646;1
9151;2671;4
9153;4474;0
9154;4433;2
9155;8180;1
9157;5529;2
9159;2142;6
9162;2899;4
9163;4924;2
9165;8561;4
9166;3414;6
9167;7279;4
9169;5952;7
9170;4511;2
9172;1357;7
9173;6458;7
9174;5788;7
9175;4681;6
9177;5023;4
9178;9389;7
9179;8280;3
9180;8681;2
9181;6757;7
9182;7103;2
9184;9330;1
9185;7678;5
9187;5485;2
9188;2940;6
9190;3767;1
9191;6341;4
9194;7511;6
9195;4025;3
9196;9100;5
9198;5440;4
9199;4832;3
9201;8210;5
9203;3229;7
9204;5009;6
9205;8398;2
9206;1359;1
9207;8724;0
9209;9632;2
9210;6540;7
9214;7452;4
9215;3842;0
9216;7064;7
9217;8332;3
9218;8415;2
9219;7815;6
9221;7536;2
9222;4501;0
9223;1328;1
9224;6839;3
9225;9788;5
9226;2048;1
9229;9578;1
9230;7284;0
9231;7981;3
9232;3890;7
9233;8967;6
9234;6450;7
9236;5139;1
9237;6244;4
9238;7833;6
9239;3976;1
9240;2783;7
9241;6414;7
9242;2859;7
9243;6418;5
9244;7216;1
9245;4854;5
9246;3451;6
9247;2918;3
9250;7280;1
9252;5279;6
9254;4779;5
9255;9065;1
9257;6297;5
9258;5046;0
9261;3088;4
9263;1968;2
9264;5266;2
9265;9168;7
9266;5743;1
9267;6223;2
9268;6020;5
9269;2707;7
9270;6716;3
9271;5667;1
9272;1895;2
9273;5765;3
9277;3357;6
9280;3038;3
9281;6233;7
9282;3731;7
9283;2242;6
9285;1302;3
9288;8175;0
9289;3072;3
9293;1095;0
9295;2262;4
9296;6929;6
9297;3490;5
9299;4250;7
9300;3090;4
9301;5833;4
9302;7151;3
9303;8472;5
9305;4791;0
9306;6282;4
9307;6360;0
9308;2915;1
9309;7205;2
9310;9740;7
9311;5435;2
9314;6267;5
9315;5865;6
9316;7152;5
9317;5102;5
9318;8006;4
9319;8573;5
9320;3034;6
9321;6725;4
9322;2360;1
9324;8890;1
9325;8109;7
9326;3470;6
9327;8659;4
9331;9685;5
9334;1062;2
9335;3699;7
9336;2082;6
9338;1440;5
9339;1939;5
9340;1110;1
9342;1419;4
9343;4141;5
9344;2929;0
9345;5389;2
9348;5644;0
9349;1635;5
9351;9389;4
9352;7387;4
9353;9462;3
9354;1887;3
9357;5595;1
9358;2512;2
9359;6407;1
9360;6519;7
9364;6752;5
9365;8434;5
9367;9377;2
9368;7756;5
9369;8845;7
9370;4214;6
9371;7081;6
9373;5416;4
9374;2488;4
9376;7827;6
9377;5984;5
9380;6204;2
9381;4512;2
9383;2276;4
9384;6387;4
9385;7067;0
9386;1625;3
9387;5667;3
9388;2886;0
9389;7874;1
9391;9019;5
9395;7497;0
9396;7393;4
9397;9298;4
9399;1843;7
9400;6985;4
9403;7426;5
9405;1141;2
9407;4805;1
9408;1327;4
9409;5462;7
9411;1356;5
9413;3929;1
9414;8651;2
9415;3265;7
9416;7956;5
9418;8385;0
9419;5478;7
9420;2713;5
9421;9508;2
9422;4317;7
9423;5230;2
9424;3190;4
9425;3033;5
9427;8231;4
9428;6631;2
9429;6779;1
9431;2701;4
9432;5504;3
9433;2154;7
9434;6408;2
9435;5802;3
9438;3676;5
9441;7920;6
9443;8355;5
9444;9854;6
9445;4078;2
9446;6319;5
9448;9274;3
9449;9393;5
9452;6885;5
9453;7052;2
9454;2538;1
9456;9740;1
9458;9023;3
9460;3836;1
9461;8057;4
9462;2806;7
9463;3330;1
9466;7767;7
9471;8978;3
9473;1687;3
9474;4416;7
9476;7332;1
9477;9876;6
9478;5347;3
9479;6590;4
9481;1121;7
9482;1735;1
9483;1065;4
9484;9830;4
9486;4380;5
9488;7420;2
9490;9784;1
9494;2288;5
9496;8956;3
9497;5792;1
9498;1776;6
9499;1352;5
9500;5283;5
9502;1141;3
9503;8333;4
9504;5873;4
9505;4422;4
9506;4284;7
9507;9776;6
9509;5949;4
9510;3499;1
9512;6268;5
9513;4186;0
9514;1988;3
9515;5336;7
9516;8387;5
9517;1526;4
9518;8354;4
9519;4403;4
9520;8326;1
9521;4093;7
9522;3478;3
9523;3143;3
9524;4902;1
9525;1405;0
9527;1129;1
9529;9803;7
9530;5919;3
9531;6584;3
9532;9161;6
9535;1604;6
9536;7616;3
9538;2063;4
9539;4515;4
9540;1806;1
9541;9559;3
9545;7821;7
9546;5167;3
9548;4941;7
9550;7128;2
9552;7403;2
9554;8852;1
9555;6386;2
9556;3777;2
9557;3595;2
9558;2918;3
9560;2688;5
9561;8912;3
9562;4664;3
9563;7635;2
9564;5643;5
9569;1742;2
9570;4138;6
9571;8204;1
9572;3418;4
9573;4311;1
9574;7131;7
9579;4711;6
9580;5468;6
9582;9444;2
9583;2244;1
9584;3752;5
9585;6966;6
9586;7219;6
9587;5009;5
9590;5655;6
9591;2647;2
9592;8005;7
9594;7241;4
9595;3160;1
9597;6559;3
9598;2722;5
9600;5769;5
9601;1528;5
9604;4599;4
9606;1116;1
9608;4052;5
9609;7960;5
9610;3010;3
9611;1317;1
9612;4815;3
9613;2126;1
9614;8540;3
9615;1983;2
9616;1776;1
9617;2106;2
9620;9803;6
9622;7443;3
9624;6470;4
9625;6482;1
9626;7880;5
9627;7174;5
9628;9870;5
9630;2459;4
9631;6914;2
9632;1706;2
9633;3662;3
9635;6162;1
9637;3838;2
9638;1766;4
9639;4822;2
9640;2129;7
9641;4966;6
9642;8273;7
9646;5477;0
9647;1994;4
9648;4261;7
9649;4481;3
9650;4858;7
9651;5762;2
9652;2330;1
9653;7223;5
9656;2258;7
9657;6853;1
9659;3840;2
9660;9221;3
9661;6473;3
9662;2233;4
9663;6957;3
9664;9149;4
9665;5093;4
9666;3823;7
9668;6258;4
9669;7898;3
9672;9688;4
9674;5391;5
9676;4837;3
9677;6354;5
9678;8007;6
9679;8808;3
9681;9517;1
9683;8115;5
9684;9851;5
9685;7455;4
9686;1170;1
9687;5871;6
9692;6883;7
9693;3262;4
9694;6400;1
9695;8851;1
9697;8359;1
9698;1011;7
9699;3628;5
9701;1398;6
9702;5290;2
9703;2730;3
9705;3945;7
9706;8577;6
9707;3035;7
9708;1615;2
9709;1759;3
9710;3995;5
9711;5926;7
9713;2130;5
9714;3879;3
9715;9537;1
9716;8632;5
9717;4828;1
9718;1327;2
9719;3621;7
9721;1356;2
9722;1267;4
9723;1858;3
9724;8715;5
9725;6825;3
9726;4191;5
9728;9175;1
9729;6028;3
9730;2999;7
9731;4801;4
9732;5060;6
9734;1031;0
9735;3463;7
9736;7204;0
9737;4222;7
9738;1422;7
9740;6714;2
9741;8498;6
9744;5042;4
9746;7792;5
9748;4371;0
9753;2989;4
9754;5558;1
9755;3581;5
9756;7538;7
9759;5898;5
9761;1636;7
9764;9521;7
9765;4743;6
9766;6057;7
9767;6780;7
9768;5915;7
9769;3246;5
9770;3301;7
9771;2273;4
9772;5795;5
9773;9915;4
9774;7893;4
9775;7419;2
9776;1930;0
9777;3379;6
9778;3591;5
9779;8645;2
9780;2753;4
9781;3746;4
9784;3167;7
9785;7157;2
9786;7958;6
9787;5829;3
9788;3078;2
9789;9122;3
9791;5293;1
9792;6672;3
9795;4470;1
9796;5905;6
9798;6941;1
9799;8321;2
9800;1901;3
9801;6118;5
9803;3249;4
9804;6260;2
9805;9498;4
9807;4564;7
9808;4313;1
9811;7938;4
9813;7743;5
9814;5510;1
9815;8999;7
9816;8279;3
9817;9065;1
9818;8726;2
9819;7448;2
9820;8571;4
9821;3761;7
9823;2813;6
9824;7460;0
9827;4657;4
9828;7020;4
9830;7346;2
9831;2747;7
9832;3819;2
9834;4091;2
9835;6733;1
9836;2608;5
9837;4836;4
9840;7628;3
9842;1959;5
9844;1349;0
9847;2615;5
9848;2468;4
9849;8484;1
9850;5250;5
9851;9229;2
9853;8748;7
9854;1257;5
9856;3394;0
9857;3881;3
9858;4832;7
9859;5874;3
9860;8030;2
9862;1473;1
9863;7613;4
9867;4417;1
9868;7177;4
9871;2077;7
9872;1635;2
9874;5369;2
9875;3373;1
9876;7981;4
9878;8943;5
9879;4347;3
9880;9477;6
9882;3509;3
9884;8627;4
9885;6902;3
9887;9708;0
9888;5022;4
9889;6336;5
